sid,state,year,cdl,post,effyear,homicide,l_homicide,popwt
1,Alabama,2000,0,0,2006,7.5939784,2.0273557,4499293
1,Alabama,2001,0,0,2006,8.7134428,2.1648669,4499293
1,Alabama,2002,0,0,2006,6.9332876,1.9363341,4499293
1,Alabama,2003,0,0,2006,6.8180065,1.9195671,4499293
1,Alabama,2004,0,0,2006,5.7536893,1.7498412,4499293
1,Alabama,2005,0,0,2006,8.4185734,2.1304405,4499293
1,Alabama,2006,.58082193,1,2006,8.001687,2.0796523,4499293
1,Alabama,2007,1,1,2006,8.5479403,2.1456904,4499293
1,Alabama,2008,1,1,2006,7.718328,2.0435977,4499293
1,Alabama,2009,1,1,2006,6.9496002,1.9386841,4499293
1,Alabama,2010,1,1,2006,5.7427597,1.7479398,4499293
2,Alaska,2000,0,0,2006,4.4438372,1.4915183,651473.25
2,Alaska,2001,0,0,2006,6.3359928,1.8462465,651473.25
2,Alaska,2002,0,0,2006,5.2863269,1.6651237,651473.25
2,Alaska,2003,0,0,2006,6.1921272,1.8232787,651473.25
2,Alaska,2004,0,0,2006,5.8179483,1.7609477,651473.25
2,Alaska,2005,0,0,2006,4.9865675,1.6067477,651473.25
2,Alaska,2006,.29589042,1,2006,5.3727093,1.6813323,651473.25
2,Alaska,2007,1,1,2006,6.5013933,1.8720165,651473.25
2,Alaska,2008,1,1,2006,3.9633901,1.3770998,651473.25
2,Alaska,2009,1,1,2006,3.2204139,1.1695099,651473.25
2,Alaska,2010,1,1,2006,4.4278564,1.4879156,651473.25
3,Arizona,2000,0,0,2006,7.1502805,1.9671516,5802964.5
3,Arizona,2001,0,0,2006,7.6960464,2.0407066,5802964.5
3,Arizona,2002,0,0,2006,7.2382231,1.9793757,5802964.5
3,Arizona,2003,0,0,2006,8.060915,2.0870271,5802964.5
3,Arizona,2004,0,0,2006,7.3482466,1.9944618,5802964.5
3,Arizona,2005,0,0,2006,7.6331439,2.0324998,5802964.5
3,Arizona,2006,.68493152,1,2006,8.5302124,2.1436143,5802964.5
3,Arizona,2007,1,1,2006,8.9236736,2.1887076,5802964.5
3,Arizona,2008,1,1,2006,7.1564221,1.9680102,5802964.5
3,Arizona,2009,1,1,2006,6.0080333,1.7930975,5802964.5
3,Arizona,2010,1,1,2006,6.4452577,1.8633447,5802964.5
4,Arkansas,2000,0,0,,6.462801,1.8660628,2732902.5
4,Arkansas,2001,0,0,,5.6528745,1.7321641,2732902.5
4,Arkansas,2002,0,0,,5.3893051,1.6844164,2732902.5
4,Arkansas,2003,0,0,,6.792294,1.9157888,2732902.5
4,Arkansas,2004,0,0,,6.5772953,1.8836236,2732902.5
4,Arkansas,2005,0,0,,6.9962921,1.9453803,2732902.5
4,Arkansas,2006,0,0,,7.5065675,2.0157783,2732902.5
4,Arkansas,2007,0,0,,7.1648736,1.9691905,2732902.5
4,Arkansas,2008,0,0,,5.7949567,1.756988,2732902.5
4,Arkansas,2009,0,0,,6.306941,1.8416507,2732902.5
4,Arkansas,2010,0,0,,4.7624454,1.5607613,2732902.5
5,California,2000,0,0,,6.2901087,1.8389783,35311968
5,California,2001,0,0,,6.5495877,1.8794022,35311968
5,California,2002,0,0,,6.9839587,1.9436159,35311968
5,California,2003,0,0,,6.9464707,1.9382337,35311968
5,California,2004,0,0,,6.8235188,1.9203752,35311968
5,California,2005,0,0,,7.0949187,1.9593788,35311968
5,California,2006,0,0,,6.8298612,1.9213043,35311968
5,California,2007,0,0,,6.2319956,1.8296967,35311968
5,California,2008,0,0,,5.8816261,1.7718333,35311968
5,California,2009,0,0,,5.431231,1.6921659,35311968
5,California,2010,0,0,,4.8929396,1.5877932,35311968
6,Colorado,2000,0,0,,3.1917636,1.1605736,4600371.5
6,Colorado,2001,0,0,,3.6618795,1.2979765,4600371.5
6,Colorado,2002,0,0,,4.0648017,1.402365,4600371.5
6,Colorado,2003,0,0,,4.1592736,1.4253404,4600371.5
6,Colorado,2004,0,0,,4.4680457,1.4969511,4600371.5
6,Colorado,2005,0,0,,3.7919936,1.3328919,4600371.5
6,Colorado,2006,0,0,,3.5974424,1.2802231,4600371.5
6,Colorado,2007,0,0,,3.251411,1.1790891,4600371.5
6,Colorado,2008,0,0,,3.2201014,1.1694129,4600371.5
6,Colorado,2009,0,0,,3.2829459,1.1887412,4600371.5
6,Colorado,2010,0,0,,2.4143252,.88141984,4600371.5
7,Connecticut,2000,0,0,,2.9718349,1.0891795,3424474.3
7,Connecticut,2001,0,0,,3.165386,1.152275,3424474.3
7,Connecticut,2002,0,0,,2.5072045,.91916841,3424474.3
7,Connecticut,2003,0,0,,3.3222187,1.2006328,3424474.3
7,Connecticut,2004,0,0,,2.9503024,1.0819076,3424474.3
7,Connecticut,2005,0,0,,3.0930104,1.1291449,3424474.3
7,Connecticut,2006,0,0,,3.9089148,1.3632598,3424474.3
7,Connecticut,2007,0,0,,3.2333281,1.173512,3424474.3
7,Connecticut,2008,0,0,,3.77898,1.3294542,3424474.3
7,Connecticut,2009,0,0,,3.0333493,1.1096674,3424474.3
7,Connecticut,2010,0,0,,3.6501617,1.2947714,3424474.3
8,Delaware,2000,0,0,,3.2937338,1.1920218,822992
8,Delaware,2001,0,0,,2.9808962,1.092224,822992
8,Delaware,2002,0,0,,3.3238688,1.2011294,822992
8,Delaware,2003,0,0,,2.6498623,.97450769,822992
8,Delaware,2004,0,0,,3.4764428,1.2460096,822992
8,Delaware,2005,0,0,,4.5199838,1.5085084,822992
8,Delaware,2006,0,0,,4.9210525,1.5935224,822992
8,Delaware,2007,0,0,,4.5737662,1.520337,822992
8,Delaware,2008,0,0,,6.6140327,1.8891935,822992
8,Delaware,2009,0,0,,4.7462931,1.5573639,822992
8,Delaware,2010,0,0,,5.3824272,1.6831394,822992
10,Florida,2000,0,0,2005,5.7908993,1.7562876,17281274
10,Florida,2001,0,0,2005,5.4600778,1.697463,17281274
10,Florida,2002,0,0,2005,5.5825677,1.7196488,17281274
10,Florida,2003,0,0,2005,5.5601873,1.7156318,17281274
10,Florida,2004,0,0,2005,5.5679212,1.7170218,17281274
10,Florida,2005,.24657534,1,2005,5.0798182,1.6252755,17281274
10,Florida,2006,1,1,2005,6.2410555,1.8311493,17281274
10,Florida,2007,1,1,2005,6.6722445,1.8979564,17281274
10,Florida,2008,1,1,2005,6.4293222,1.8608692,17281274
10,Florida,2009,1,1,2005,5.581037,1.7193747,17281274
10,Florida,2010,1,1,2005,5.2853031,1.66493,17281274
11,Georgia,2000,0,0,2006,8.1859703,2.1024218,8871351
11,Georgia,2001,0,0,2006,7.3374162,1.9929868,8871351
11,Georgia,2002,0,0,2006,7.2781854,1.9848815,8871351
11,Georgia,2003,0,0,2006,7.7860179,2.0523295,8871351
11,Georgia,2004,0,0,2006,7.1432824,1.9661723,8871351
11,Georgia,2005,0,0,2006,6.3937302,1.8553178,8871351
11,Georgia,2006,.5,1,2006,6.5570683,1.8805436,8871351
11,Georgia,2007,1,1,2006,7.8336692,2.0584309,8871351
11,Georgia,2008,1,1,2006,6.8354468,1.9221219,8871351
11,Georgia,2009,1,1,2006,5.9593582,1.7849628,8871351
11,Georgia,2010,1,1,2006,5.8047853,1.7586826,8871351
12,Hawaii,2000,0,0,,2.9768107,1.0908525,1248183.9
12,Hawaii,2001,0,0,,2.692209,.99036205,1248183.9
12,Hawaii,2002,0,0,,1.9858721,.68605816,1248183.9
12,Hawaii,2003,0,0,,1.8004968,.58806264,1248183.9
12,Hawaii,2004,0,0,,2.6894691,.98934382,1248183.9
12,Hawaii,2005,0,0,,1.9383633,.66184396,1248183.9
12,Hawaii,2006,0,0,,1.6336081,.49079114,1248183.9
12,Hawaii,2007,0,0,,1.880091,.63132018,1248183.9
12,Hawaii,2008,0,0,,2.0308168,.7084381,1248183.9
12,Hawaii,2009,0,0,,1.7965368,.58586079,1248183.9
12,Hawaii,2010,0,0,,1.7810522,.57720435,1248183.9
13,Idaho,2000,0,0,,1.2673699,.23694378,1401675.9
13,Idaho,2001,0,0,,2.3264976,.84436393,1401675.9
13,Idaho,2002,0,0,,2.7516203,1.01219,1401675.9
13,Idaho,2003,0,0,,1.9502462,.66795564,1401675.9
13,Idaho,2004,0,0,,2.2791569,.82380563,1401675.9
13,Idaho,2005,0,0,,2.5078208,.91941416,1401675.9
13,Idaho,2006,0,0,,2.1821182,.78029603,1401675.9
13,Idaho,2007,0,0,,3.3491473,1.2087058,1401675.9
13,Idaho,2008,0,0,,1.5397871,.43164414,1401675.9
13,Idaho,2009,0,0,,1.6079615,.47496724,1401675.9
13,Idaho,2010,0,0,,1.3518698,.3014887,1401675.9
14,Illinois,2000,0,0,,7.4230137,2.004585,12520122
14,Illinois,2001,0,0,,8.0753431,2.0888155,12520122
14,Illinois,2002,0,0,,7.8263531,2.0574965,12520122
14,Illinois,2003,0,0,,7.2594714,1.9823071,12520122
14,Illinois,2004,0,0,,6.295135,1.8397771,12520122
14,Illinois,2005,0,0,,6.1895361,1.8228601,12520122
14,Illinois,2006,0,0,,6.078568,1.8047692,12520122
14,Illinois,2007,0,0,,5.8827906,1.7720312,12520122
14,Illinois,2008,0,0,,6.1579165,1.8177385,12520122
14,Illinois,2009,0,0,,6.0461273,1.799418,12520122
14,Illinois,2010,0,0,,5.5174966,1.7079242,12520122
15,Indiana,2000,0,0,2006,5.9637456,1.7856988,6158275.5
15,Indiana,2001,0,0,2006,6.9569025,1.9397343,6158275.5
15,Indiana,2002,0,0,2006,6.0526199,1.8004912,6158275.5
15,Indiana,2003,0,0,2006,5.617002,1.7257981,6158275.5
15,Indiana,2004,0,0,2006,5.2154422,1.6516238,6158275.5
15,Indiana,2005,0,0,2006,5.8424139,1.7651441,6158275.5
15,Indiana,2006,.5,1,2006,5.733727,1.7463658,6158275.5
15,Indiana,2007,1,1,2006,5.6175432,1.7258945,6158275.5
15,Indiana,2008,1,1,2006,5.0823956,1.6257827,6158275.5
15,Indiana,2009,1,1,2006,4.91922,1.59315,6158275.5
15,Indiana,2010,1,1,2006,4.5213466,1.5088098,6158275.5
16,Iowa,2000,0,0,,1.6299601,.48855552,2907060.3
16,Iowa,2001,0,0,,1.7737057,.573071,2907060.3
16,Iowa,2002,0,0,,1.5534573,.44048294,2907060.3
16,Iowa,2003,0,0,,1.7606453,.56568038,2907060.3
16,Iowa,2004,0,0,,1.5432289,.43387687,2907060.3
16,Iowa,2005,0,0,,1.3973598,.33458462,2907060.3
16,Iowa,2006,0,0,,1.9114144,.64784348,2907060.3
16,Iowa,2007,0,0,,1.3458651,.29703704,2907060.3
16,Iowa,2008,0,0,,2.5800908,.9478246,2907060.3
16,Iowa,2009,0,0,,1.2756473,.24345373,2907060.3
16,Iowa,2010,0,0,,1.2857865,.25137061,2907060.3
17,Kansas,2000,0,0,2006,6.48387,1.8693175,2702063.3
17,Kansas,2001,0,0,2006,3.5213478,1.2588438,2702063.3
17,Kansas,2002,0,0,2006,2.9611385,1.0855738,2702063.3
17,Kansas,2003,0,0,2006,4.7317171,1.5542881,2702063.3
17,Kansas,2004,0,0,2006,4.5977807,1.5255737,2702063.3
17,Kansas,2005,0,0,2006,3.793262,1.3332263,2702063.3
17,Kansas,2006,.60000002,1,2006,4.5946655,1.5248959,2702063.3
17,Kansas,2007,1,1,2006,3.9523871,1.3743197,2702063.3
17,Kansas,2008,1,1,2006,4.0667977,1.4028559,2702063.3
17,Kansas,2009,1,1,2006,4.4999075,1.5040568,2702063.3
17,Kansas,2010,1,1,2006,3.5294309,1.2611367,2702063.3
18,Kentucky,2000,0,0,2006,4.9147367,1.5922382,4105912
18,Kentucky,2001,0,0,2006,4.5814619,1.5220182,4105912
18,Kentucky,2002,0,0,2006,4.8012834,1.5688833,4105912
18,Kentucky,2003,0,0,2006,4.5215683,1.5088589,4105912
18,Kentucky,2004,0,0,2006,5.8544321,1.767199,4105912
18,Kentucky,2005,0,0,2006,4.6813793,1.5435928,4105912
18,Kentucky,2006,.46849316,1,2006,4.2082,1.437035,4105912
18,Kentucky,2007,1,1,2006,5.1835055,1.6454816,4105912
18,Kentucky,2008,1,1,2006,4.7697768,1.5622995,4105912
18,Kentucky,2009,1,1,2006,4.3273754,1.4649612,4105912
18,Kentucky,2010,1,1,2006,4.3309727,1.4657922,4105912
19,Louisiana,2000,0,0,2006,12.924038,2.5590889,4365311.5
19,Louisiana,2001,0,0,2006,11.571946,2.4485838,4365311.5
19,Louisiana,2002,0,0,2006,13.639578,2.6129756,4365311.5
19,Louisiana,2003,0,0,2006,13.390592,2.5945523,4365311.5
19,Louisiana,2004,0,0,2006,13.102372,2.5727932,4365311.5
19,Louisiana,2005,0,0,2006,10.251161,2.3273909,4365311.5
19,Louisiana,2006,.37534246,1,2006,13.107053,2.5731504,4365311.5
19,Louisiana,2007,1,1,2006,14.525605,2.6759129,4365311.5
19,Louisiana,2008,1,1,2006,12.458026,2.5223651,4365311.5
19,Louisiana,2009,1,1,2006,11.991261,2.4841781,4365311.5
19,Louisiana,2010,1,1,2006,11.357343,2.4298644,4365311.5
20,Maine,2000,0,0,,1.2096667,.19034488,1289211.6
20,Maine,2001,0,0,,1.517881,.4173153,1289211.6
20,Maine,2002,0,0,,1.1115108,.10572013,1289211.6
20,Maine,2003,0,0,,1.2592456,.23051284,1289211.6
20,Maine,2004,0,0,,1.4076521,.34192318,1289211.6
20,Maine,2005,0,0,,1.4801277,.39212835,1289211.6
20,Maine,2006,0,0,,1.7403491,.55408567,1289211.6
20,Maine,2007,0,0,,1.521167,.41947782,1289211.6
20,Maine,2008,0,0,,2.3572907,.85751295,1289211.6
20,Maine,2009,0,0,,1.9751135,.68062586,1289211.6
20,Maine,2010,0,0,,1.8055675,.59087497,1289211.6
21,Maryland,2000,0,0,,8.3294106,2.1197927,5471289.5
21,Maryland,2001,0,0,,8.5096855,2.1412051,5471289.5
21,Maryland,2002,0,0,,9.639246,2.2658429,5471289.5
21,Maryland,2003,0,0,,9.7720375,2.279525,5471289.5
21,Maryland,2004,0,0,,9.6092329,2.2627244,5471289.5
21,Maryland,2005,0,0,,10.10745,2.3132727,5471289.5
21,Maryland,2006,0,0,,9.7226944,2.2744627,5471289.5
21,Maryland,2007,0,0,,9.8966694,2.2921982,5471289.5
21,Maryland,2008,0,0,,8.7749748,2.1719038,5471289.5
21,Maryland,2009,0,0,,7.8049917,2.0547636,5471289.5
21,Maryland,2010,0,0,,7.4994168,2.0148253,5471289.5
22,Massachusetts,2000,0,0,,2.0398569,.71287966,6315575
22,Massachusetts,2001,0,0,,2.3216898,.84229529,6315575
22,Massachusetts,2002,0,0,,2.7855701,1.0244526,6315575
22,Massachusetts,2003,0,0,,2.2512479,.81148469,6315575
22,Massachusetts,2004,0,0,,2.7574348,1.0143008,6315575
22,Massachusetts,2005,0,0,,2.8789265,1.0574175,6315575
22,Massachusetts,2006,0,0,,2.9205277,1.0717643,6315575
22,Massachusetts,2007,0,0,,2.9202709,1.0716764,6315575
22,Massachusetts,2008,0,0,,2.5812354,.94826812,6315575
22,Massachusetts,2009,0,0,,2.65697,.97718638,6315575
22,Massachusetts,2010,0,0,,3.2235231,1.1704749,6315575
23,Michigan,2000,0,0,2006,6.9050546,1.9322537,9905407
23,Michigan,2001,0,0,2006,6.8992939,1.931419,9905407
23,Michigan,2002,0,0,2006,6.9203458,1.9344658,9905407
23,Michigan,2003,0,0,2006,6.2284751,1.8291315,9905407
23,Michigan,2004,0,0,2006,6.5220203,1.8751842,9905407
23,Michigan,2005,0,0,2006,6.3757005,1.852494,9905407
23,Michigan,2006,.24657534,1,2006,7.1615052,1.9687202,9905407
23,Michigan,2007,1,1,2006,6.5682406,1.882246,9905407
23,Michigan,2008,1,1,2006,5.5147991,1.7074353,9905407
23,Michigan,2009,1,1,2006,6.2056689,1.8254632,9905407
23,Michigan,2010,1,1,2006,5.72225,1.7443621,9905407
24,Minnesota,2000,0,0,,3.156621,1.1495022,5031185
24,Minnesota,2001,0,0,,2.4605246,.90037459,5031185
24,Minnesota,2002,0,0,,2.2939994,.83029675,5031185
24,Minnesota,2003,0,0,,2.5815191,.94837803,5031185
24,Minnesota,2004,0,0,,2.278801,.82364941,5031185
24,Minnesota,2005,0,0,,2.3046794,.83494157,5031185
24,Minnesota,2006,0,0,,2.4578578,.8992902,5031185
24,Minnesota,2007,0,0,,2.2500923,.8109712,5031185
24,Minnesota,2008,0,0,,2.1034503,.74357897,5031185
24,Minnesota,2009,0,0,,1.4262089,.35501978,5031185
24,Minnesota,2010,0,0,,1.8183192,.59791255,5031185
25,Mississippi,2000,0,0,2006,9.2752771,2.2273524,2847116.8
25,Mississippi,2001,0,0,2006,10.207864,2.3231585,2847116.8
25,Mississippi,2002,0,0,2006,9.5127354,2.2526314,2847116.8
25,Mississippi,2003,0,0,2006,9.5853767,2.2602386,2847116.8
25,Mississippi,2004,0,0,2006,8.0926113,2.0909514,2847116.8
25,Mississippi,2005,0,0,2006,7.5774851,2.0251813,2847116.8
25,Mississippi,2006,.5,1,2006,7.9710293,2.0758135,2847116.8
25,Mississippi,2007,1,1,2006,7.0196738,1.9487168,2847116.8
25,Mississippi,2008,1,1,2006,8.0170212,2.0815668,2847116.8
25,Mississippi,2009,1,1,2006,6.6387429,1.8929226,2847116.8
25,Mississippi,2010,1,1,2006,7.0297036,1.9501445,2847116.8
26,Missouri,2000,0,0,2007,6.3867149,1.85422,5688724.5
26,Missouri,2001,0,0,2007,6.8037214,1.9174697,5688724.5
26,Missouri,2002,0,0,2007,6.0116639,1.7937015,5688724.5
26,Missouri,2003,0,0,2007,5.2215519,1.6527946,5688724.5
26,Missouri,2004,0,0,2007,6.3371425,1.8464279,5688724.5
26,Missouri,2005,0,0,2007,7.137898,1.9654183,5688724.5
26,Missouri,2006,0,0,2007,6.3326745,1.8457227,5688724.5
26,Missouri,2007,.33972603,1,2007,6.2900152,1.8389635,5688724.5
26,Missouri,2008,1,1,2007,7.7625914,2.0493162,5688724.5
26,Missouri,2009,1,1,2007,6.5544538,1.8801448,5688724.5
26,Missouri,2010,1,1,2007,7.0464916,1.9525299,5688724.5
27,Montana,2000,0,0,2009,2.2793763,.82390183,921333.75
27,Montana,2001,0,0,2009,3.865222,1.3520191,921333.75
27,Montana,2002,0,0,2009,1.8087537,.59263808,921333.75
